index,target
2998,1
2999,0
3000,1
3001,1
3002,0
3003,1
3004,1
3005,0
3006,0
3007,1
3008,0
3009,1
3010,1
3011,0
3012,0
3013,0
3014,1
3015,1
3016,1
3017,1
3018,0
3019,0
3020,1
3021,0
3022,1
3023,1
3024,1
3025,1
3026,1
3027,1
3028,0
3029,1
3030,0
3031,0
3032,0
3033,1
3034,0
3035,1
3036,0
3037,0
3038,0
3039,1
3040,1
3041,0
3042,1
3043,1
3044,0
3045,0
3046,1
3047,0
3048,0
3049,1
3050,0
3051,1
3052,0
3053,0
3054,1
3055,1
3056,0
3057,0
3058,1
3059,1
3060,1
3061,0
3062,1
3063,1
3064,1
3065,1
3066,1
3067,0
3068,1
3069,1
3070,0
3071,1
3072,1
3073,0
3074,0
3075,1
3076,0
3077,0
3078,0
3079,0
3080,1
3081,0
3082,0
3083,0
3084,0
3085,0
3086,0
3087,0
3088,1
3089,1
3090,1
3091,0
3092,0
3093,1
3094,0
3095,1
3096,1
3097,1
3098,1
3099,1
3100,0
3101,0
3102,0
3103,0
3104,0
3105,1
3106,0
3107,0
3108,1
3109,0
3110,0
3111,1
3112,0
3113,0
3114,1
3115,0
3116,0
3117,1
3118,1
3119,0
3120,0
3121,1
3122,1
3123,0
3124,0
3125,1
3126,0
3127,1
3128,1
3129,1
3130,1
3131,1
3132,1
3133,0
3134,0
3135,0
3136,1
3137,0
3138,0
3139,1
3140,0
3141,0
3142,1
3143,1
3144,0
3145,1
3146,1
3147,0
3148,1
3149,1
3150,1
3151,1
3152,1
3153,1
3154,0
3155,1
3156,0
3157,0
3158,0
3159,1
3160,0
3161,0
3162,1
3163,1
3164,1
3165,1
3166,1
3167,1
3168,1
3169,1
3170,0
3171,1
3172,0
3173,0
3174,1
3175,1
3176,1
3177,0
3178,0
3179,0
3180,1
3181,1
3182,0
3183,1
3184,0
3185,1
3186,1
3187,1
3188,0
3189,1
3190,1
3191,1
3192,0
3193,0
3194,0
3195,1
3196,1
3197,1
3198,0
3199,1
3200,1
3201,0
3202,0
3203,0
3204,0
3205,1
3206,0
3207,0
3208,1
3209,0
3210,1
3211,0
3212,1
3213,0
3214,0
3215,1
3216,0
3217,0
3218,0
3219,1
3220,1
3221,1
3222,1
3223,1
3224,0
3225,0
3226,0
3227,0
3228,1
3229,1
3230,1
3231,1
3232,0
3233,1
3234,1
3235,1
3236,1
3237,1
3238,0
3239,1
3240,0
3241,1
3242,1
3243,1
3244,0
3245,1
3246,0
3247,1
3248,0
3249,0
3250,0
3251,0
3252,1
3253,0
3254,1
3255,0
3256,0
3257,0
3258,1
3259,0
3260,1
3261,1
3262,1
3263,0
3264,0
3265,0
3266,0
3267,0
3268,1
3269,1
3270,1
3271,1
3272,1
3273,1
3274,0
3275,0
3276,1
3277,1
3278,1
3279,0
3280,0
3281,1
3282,0
3283,0
3284,0
3285,1
3286,1
3287,0
3288,1
3289,1
3290,1
3291,1
3292,0
3293,1
3294,1
3295,0
3296,1
3297,1
3298,0
3299,1
3300,0
3301,1
3302,0
3303,0
3304,1
3305,1
3306,1
3307,1
3308,1
3309,1
3310,1
3311,1
3312,1
3313,0
3314,0
3315,0
3316,0
3317,1
3318,0
3319,0
3320,0
3321,1
3322,1
3323,1
3324,1
3325,0
3326,1
3327,0
3328,0
3329,1
3330,0
3331,1
3332,1
3333,1
3334,1
3335,0
3336,1
3337,1
3338,1
3339,1
3340,0
3341,0
3342,1
3343,0
3344,1
3345,1
3346,0
3347,1
3348,0
3349,1
3350,1
3351,1
3352,0
3353,0
3354,1
3355,1
3356,0
3357,1
3358,0
3359,0
3360,0
3361,0
3362,1
3363,1
3364,0
3365,0
3366,0
3367,1
3368,1
3369,0
3370,0
3371,1
3372,1
3373,0
3374,1
3375,0
3376,1
3377,1
3378,1
3379,1
3380,1
3381,0
3382,1
3383,0
3384,1
3385,1
3386,0
3387,1
3388,0
3389,0
3390,0
3391,0
3392,1
3393,1
3394,1
3395,0
3396,1
3397,1
3398,1
3399,0
3400,1
3401,0
3402,0
3403,0
3404,1
3405,1
3406,0
3407,1
3408,0
3409,1
3410,0
3411,1
3412,1
3413,0
3414,0
3415,1
3416,1
3417,1
3418,0
3419,1
3420,1
3421,0
3422,1
3423,1
3424,0
3425,1
3426,1
3427,1
3428,0
3429,0
3430,1
3431,1
3432,1
3433,1
3434,0
3435,0
3436,0
3437,0
3438,1
3439,1
3440,0
3441,0
3442,0
3443,1
3444,1
3445,1
3446,1
3447,0
3448,1
3449,1
3450,0
3451,0
3452,1
3453,0
3454,1
3455,0
3456,1
3457,1
3458,1
3459,1
3460,1
3461,1
3462,1
3463,0
3464,0
3465,1
3466,0
3467,1
3468,1
3469,1
3470,0
3471,1
3472,0
3473,1
3474,1
3475,1
3476,0
3477,1
3478,0
3479,1
3480,0
3481,1
3482,1
3483,0
3484,1
3485,1
3486,1
3487,1
3488,1
3489,1
3490,1
3491,1
3492,0
3493,0
3494,1
3495,1
3496,1
3497,0
3498,0
3499,1
3500,0
3501,0
3502,1
3503,0
3504,1
3505,1
3506,1
3507,0
3508,0
3509,1
3510,1
3511,1
3512,1
3513,0
3514,1
3515,0
3516,1
3517,1
3518,0
3519,0
3520,0
3521,1
3522,1
3523,0
3524,0
3525,1
3526,0
3527,1
3528,1
3529,1
3530,1
3531,1
3532,1
3533,1
3534,1
3535,1
3536,1
3537,1
3538,0
3539,1
3540,0
3541,1
3542,1
3543,0
3544,0
3545,0
3546,1
3547,1
3548,1
3549,0
3550,0
3551,1
3552,1
3553,1
3554,1
3555,1
3556,0
3557,0
3558,1
3559,1
3560,1
3561,1
3562,1
3563,0
3564,0
3565,1
3566,0
3567,0
3568,1
3569,1
3570,0
3571,1
3572,0
3573,1
3574,0
3575,0
3576,0
3577,1
3578,1
3579,0
3580,0
3581,0
3582,0
3583,0
3584,0
3585,1
3586,1
3587,0
3588,1
3589,1
3590,0
3591,1
3592,0
3593,0
3594,0
3595,0
3596,1
3597,1
3598,1
3599,0
3600,0
3601,1
3602,0
3603,0
3604,0
3605,0
3606,0
3607,1
3608,1
3609,0
3610,1
3611,0
3612,0
3613,0
3614,1
3615,0
3616,0
3617,0
3618,0
3619,1
3620,1
3621,0
3622,0
3623,1
3624,0
3625,1
3626,1
3627,1
3628,1
3629,0
3630,1
3631,0
3632,1
3633,0
3634,0
3635,0
3636,1
3637,0
3638,1
3639,1
3640,1
3641,1
3642,1
3643,0
3644,1
3645,0
3646,1
3647,0
3648,1
3649,1
3650,0
3651,1
3652,1
3653,0
3654,1
3655,1
3656,0
3657,0
3658,0
3659,1
3660,1
3661,0
3662,0
3663,0
3664,0
3665,1
3666,1
3667,1
3668,1
3669,0
3670,0
3671,1
3672,1
3673,1
3674,0
3675,0
3676,0
3677,0
3678,0
3679,0
3680,1
3681,1
3682,0
3683,0
3684,0
3685,0
3686,1
3687,0
3688,0
3689,1
3690,0
3691,1
3692,1
3693,0
3694,0
3695,1
3696,1
3697,0
3698,1
3699,0
3700,0
3701,1
3702,1
3703,1
3704,1
3705,0
3706,0
3707,0
3708,0
3709,1
3710,1
3711,1
3712,0
3713,1
3714,1
3715,1
3716,1
3717,0
3718,1
3719,0
3720,0
3721,0
3722,1
3723,0
3724,1
3725,0
3726,0
3727,0
3728,0
3729,1
3730,0
3731,0
3732,0
3733,0
3734,1
3735,0
3736,1
3737,0
3738,0
3739,0
3740,1
3741,1
3742,0
3743,0
3744,1
3745,1
3746,0
3747,0
3748,0
3749,1
3750,1
3751,1
3752,1
3753,1
3754,1
3755,0
3756,0
3757,1
3758,0
3759,1
3760,1
3761,1
3762,0
3763,1
3764,1
3765,1
3766,1
3767,1
3768,0
3769,0
3770,1
3771,1
3772,0
3773,1
3774,1
3775,1
3776,1
3777,1
3778,0
3779,1
3780,0
3781,1
3782,0
3783,0
3784,1
3785,1
3786,0
3787,0
3788,1
3789,1
3790,1
3791,0
3792,0
3793,1
3794,1
3795,1
3796,1
3797,0
3798,0
3799,1
3800,1
3801,0
3802,0
3803,1
3804,1
3805,0
3806,1
3807,1
3808,1
3809,1
3810,1
3811,1
3812,1
3813,1
3814,0
3815,1
3816,0
3817,1
3818,1
3819,0
3820,1
3821,1
3822,0
3823,1
3824,1
3825,0
3826,1
3827,0
3828,1
3829,1
3830,1
3831,1
3832,1
3833,1
3834,0
3835,0
3836,0
3837,0
3838,0
3839,0
3840,0
3841,0
3842,0
3843,0
3844,1
3845,0
3846,1
3847,1
3848,0
3849,1
3850,1
3851,0
3852,0
3853,1
3854,0
3855,1
3856,0
3857,1
3858,0
3859,1
3860,0
3861,1
3862,1
3863,0
3864,1
3865,0
3866,1
3867,1
3868,1
3869,1
3870,1
3871,1
3872,0
3873,1
3874,1
3875,1
3876,0
3877,1
3878,0
3879,0
3880,1
3881,1
3882,0
3883,0
3884,0
3885,1
3886,0
3887,1
3888,0
3889,1
3890,1
3891,1
3892,0
3893,0
3894,0
3895,0
3896,1
3897,0
3898,1
3899,1
3900,1
3901,1
3902,1
3903,1
3904,0
3905,1
3906,0
3907,1
3908,1
3909,1
3910,1
3911,0
3912,1
3913,0
3914,1
3915,0
3916,1
3917,1
3918,0
3919,0
3920,1
3921,1
3922,1
3923,0
3924,1
3925,0
3926,0
3927,1
3928,0
3929,1
3930,0
3931,0
3932,0
3933,1
3934,1
3935,1
3936,0
3937,0
3938,1
3939,1
3940,1
3941,0
3942,0
3943,1
3944,0
3945,1
3946,1
3947,1
3948,0
3949,0
3950,0
3951,0
3952,1
3953,0
3954,1
3955,0
3956,1
3957,0
3958,1
3959,1
3960,0
3961,0
3962,1
3963,0
3964,1
3965,1
3966,0
3967,0
3968,0
3969,1
3970,1
3971,0
3972,0
3973,1
3974,0
3975,0
3976,1
3977,0
3978,0
3979,0
3980,1
3981,1
3982,0
3983,0
3984,0
3985,1
3986,1
3987,1
3988,0
3989,0
3990,1
3991,0
3992,0
3993,0
3994,1
3995,1
3996,1
3997,1
3998,1
3999,0
4000,0
4001,0
4002,1
4003,1
4004,1
4005,1
4006,0
4007,1
4008,1
4009,1
4010,1
4011,0
4012,0
4013,1
4014,0
4015,1
4016,1
4017,1
4018,0
4019,1
4020,1
4021,1
4022,1
4023,0
4024,0
4025,1
4026,0
4027,1
4028,0
4029,0
4030,0
4031,1
4032,1
4033,0
4034,1
4035,1
4036,1
4037,0
4038,0
4039,0
4040,0
4041,1
4042,1
4043,0
4044,1
4045,1
4046,0
4047,1
4048,0
4049,1
4050,0
4051,0
4052,0
4053,1
4054,1
4055,1
4056,0
4057,0
4058,1
4059,1
4060,0
4061,1
4062,1
4063,1
4064,1
4065,0
4066,0
4067,1
4068,0
4069,1
4070,0
4071,1
4072,0
4073,0
4074,1
4075,1
4076,0
4077,0
4078,1
4079,1
4080,1
4081,1
4082,1
4083,0
4084,0
4085,1
4086,0
4087,1
4088,1
4089,0
4090,1
4091,0
4092,1
4093,0
4094,0
4095,0
4096,1
4097,0
4098,1
4099,0
4100,1
4101,0
4102,1
4103,0
4104,0
4105,1
4106,1
4107,0
4108,0
4109,1
4110,1
4111,1
4112,1
4113,0
4114,0
4115,0
4116,1
4117,0
4118,1
4119,1
4120,0
4121,0
4122,1
4123,0
4124,0
4125,0
4126,1
4127,1
4128,1
4129,1
4130,0
4131,0
4132,1
4133,1
4134,1
4135,0
4136,0
4137,1
4138,0
4139,0
4140,0
4141,1
4142,1
4143,1
4144,0
4145,0
4146,0
4147,1
4148,1
4149,1
4150,1
4151,0
4152,1
4153,0
4154,0
4155,0
4156,1
4157,0
4158,1
4159,0
4160,0
4161,1
4162,1
4163,1
4164,1
4165,0
4166,0
4167,1
4168,1
4169,0
4170,1
4171,0
4172,1
4173,1
4174,1
4175,0
4176,1
4177,0
4178,0
4179,0
4180,1
4181,0
4182,0
4183,1
4184,1
4185,0
4186,1
4187,0
4188,1
4189,1
4190,1
4191,1
4192,1
4193,1
4194,0
4195,1
4196,0
4197,0
4198,0
4199,1
4200,0
4201,0
4202,1
4203,1
4204,0
4205,1
4206,0
4207,0
4208,0
4209,1
4210,1
4211,0
4212,0
4213,0
4214,0
4215,0
4216,1
4217,1
4218,0
4219,1
4220,1
4221,1
4222,1
4223,0
4224,1
4225,1
4226,1
4227,0
4228,1
4229,1
4230,1
4231,1
4232,0
4233,0
4234,1
4235,1
4236,1
4237,1
4238,1
4239,1
4240,0
4241,1
4242,0
4243,1
4244,1
4245,0
4246,0
4247,0
4248,1
4249,0
4250,0
4251,1
4252,0
4253,1
4254,0
4255,0
4256,1
4257,0
4258,0
4259,1
4260,1
4261,1
4262,0
4263,1
4264,0
4265,1
4266,1
4267,0
4268,1
4269,0
4270,0
4271,1
4272,0
4273,1
4274,0
4275,0
4276,0
4277,1
4278,0
4279,1
4280,0
4281,0
4282,1
4283,0
4284,0
4285,0
4286,1
4287,1
4288,0
4289,1
4290,1
4291,1
4292,1
4293,0
4294,0
4295,1
4296,1
4297,0
4298,0
4299,1
4300,1
4301,0
4302,1
4303,1
4304,1
4305,0
4306,0
4307,1
4308,1
4309,1
4310,0
4311,0
4312,0
4313,0
4314,0
4315,1
4316,1
4317,0
4318,0
4319,1
4320,0
4321,1
4322,0
4323,0
4324,1
4325,0
4326,0
4327,0
4328,0
4329,1
4330,1
4331,1
4332,1
4333,1
4334,0
4335,0
4336,1
4337,1
4338,1
4339,0
4340,1
4341,0
4342,1
4343,0
4344,1
4345,0
4346,1
4347,1
4348,0
4349,1
4350,0
4351,1
4352,0
4353,0
4354,1
4355,1
4356,0
4357,0
4358,0
4359,1
4360,1
4361,1
4362,0
4363,1
4364,0
4365,1
4366,1
4367,1
4368,1
4369,0
4370,0
4371,0
4372,0
4373,0
4374,1
4375,1
4376,1
4377,0
4378,1
4379,1
4380,1
4381,1
4382,0
4383,1
4384,0
4385,1
4386,1
4387,1
4388,1
4389,0
4390,0
4391,1
4392,0
4393,1
4394,1
4395,1
4396,0
4397,1
4398,0
4399,0
4400,0
4401,0
4402,0
4403,1
4404,1
4405,0
4406,1
4407,0
4408,1
4409,0
4410,1
4411,0
4412,1
4413,1
4414,0
4415,1
4416,0
4417,0
4418,1
4419,0
4420,1
4421,0
4422,0
4423,1
4424,0
4425,0
4426,1
4427,0
4428,0
4429,1
4430,1
4431,1
4432,1
4433,0
4434,1
4435,0
4436,0
4437,0
4438,0
4439,1
4440,0
4441,0
4442,0
4443,0
4444,0
4445,1
4446,1
4447,0
4448,0
4449,1
4450,0
4451,0
4452,1
4453,1
4454,0
4455,1
4456,0
4457,1
4458,1
4459,0
4460,1
4461,0
4462,0
4463,1
4464,1
4465,1
4466,1
4467,1
4468,1
4469,1
4470,1
4471,1
4472,0
4473,0
4474,1
4475,1
4476,1
4477,1
4478,0
4479,0
4480,0
4481,0
4482,0
4483,0
4484,1
4485,0
4486,0
4487,0
4488,1
4489,1
4490,1
4491,1
4492,1
4493,1
4494,1
4495,1
4496,1
4497,1
4498,1
4499,0
4500,0
4501,1
4502,1
4503,1
4504,1
4505,1
4506,0
4507,1
4508,1
4509,0
4510,0
4511,0
4512,0
4513,1
4514,0
4515,0
4516,1
4517,1
4518,0
4519,0
4520,1
4521,0
4522,0
4523,1
4524,1
4525,1
4526,0
4527,1
4528,0
4529,1
4530,0
4531,1
4532,0
4533,1
4534,1
4535,1
4536,0
4537,0
4538,1
4539,1
4540,0
4541,1
4542,0
4543,1
4544,0
4545,1
4546,1
4547,0
4548,0
4549,1
4550,0
4551,0
4552,1
4553,0
4554,1
4555,1
4556,1
4557,1
4558,1
4559,0
4560,0
4561,0
4562,0
4563,0
4564,1
4565,1
4566,0
4567,1
4568,0
4569,0
4570,0
4571,0
4572,0
4573,0
4574,1
4575,0
4576,1
4577,1
4578,0
4579,0
4580,1
4581,1
4582,1
4583,1
4584,1
4585,0
4586,1
4587,1
4588,1
4589,1
4590,0
4591,0
4592,1
4593,0
4594,1
4595,1
4596,1
4597,1
4598,1
4599,1
4600,1
4601,0
4602,0
4603,1
4604,1
4605,1
4606,0
4607,1
4608,0
4609,1
4610,1
4611,1
4612,1
4613,1
4614,1
4615,0
4616,1
4617,1
4618,1
4619,1
4620,1
4621,0
4622,0
4623,0
4624,0
4625,1
4626,0
4627,1
4628,0
4629,1
4630,1
4631,0
4632,0
4633,0
4634,0
4635,0
4636,0
4637,1
4638,0
4639,1
4640,0
4641,0
4642,0
4643,0
4644,0
4645,0
4646,0
4647,0
4648,1
4649,0
4650,0
4651,1
4652,0
4653,1
4654,1
4655,0
4656,0
4657,0
4658,0
4659,0
4660,0
4661,0
4662,1
4663,0
4664,0
4665,0
4666,1
4667,1
4668,0
4669,0
4670,0
4671,1
4672,1
4673,0
4674,0
4675,1
4676,1
4677,0
4678,1
4679,1
4680,0
4681,0
4682,1
4683,0
4684,0
4685,0
4686,1
4687,0
4688,1
4689,1
4690,1
4691,0
4692,0
4693,0
4694,1
4695,1
4696,1
4697,1
4698,0
4699,1
4700,0
4701,0
4702,0
4703,1
4704,1
4705,0
4706,0
4707,0
4708,1
4709,1
4710,0
4711,1
4712,1
4713,0
4714,1
4715,1
4716,1
4717,1
4718,0
4719,0
4720,0
4721,0
4722,0
4723,0
4724,0
4725,0
4726,1
4727,0
4728,0
4729,1
4730,0
4731,0
4732,1
4733,1
4734,1
4735,1
4736,1
4737,1
4738,0
4739,0
4740,1
4741,0
4742,0
4743,0
4744,0
4745,1
4746,0
4747,1
4748,1
4749,0
4750,0
4751,1
4752,0
4753,0
4754,1
4755,0
4756,0
4757,0
4758,0
4759,1
4760,1
4761,1
4762,0
4763,0
4764,0
4765,1
4766,0
4767,0
4768,0
4769,0
4770,1
4771,1
4772,0
4773,1
4774,0
4775,0
4776,0
4777,1
4778,1
4779,1
4780,1
4781,1
4782,0
4783,0
4784,1
4785,1
4786,1
4787,1
4788,1
4789,1
4790,0
4791,0
4792,0
4793,1
4794,0
4795,0
4796,1
4797,0
4798,1
4799,1
4800,0
4801,0
4802,1
4803,1
4804,1
4805,0
4806,1
4807,1
4808,1
4809,0
4810,0
4811,1
4812,0
4813,1
4814,0
4815,0
4816,1
4817,0
4818,1
4819,0
4820,1
4821,1
4822,1
4823,0
4824,1
4825,1
4826,0
4827,1
4828,0
4829,1
4830,1
4831,0
4832,1
4833,1
4834,0
4835,0
4836,1
4837,0
4838,1
4839,1
4840,1
4841,1
4842,0
4843,0
4844,1
4845,1
4846,1
4847,0
4848,0
4849,0
4850,1
4851,0
4852,1
4853,1
4854,1
4855,0
4856,1
4857,0
4858,0
4859,0
4860,0
4861,0
4862,1
4863,0
4864,1
4865,1
4866,0
4867,0
4868,1
4869,0
4870,1
4871,0
4872,0
4873,1
4874,0
4875,1
4876,1
4877,0
4878,1
4879,0
4880,0
4881,1
4882,1
4883,1
4884,0
4885,0
4886,0
4887,1
4888,1
4889,0
4890,0
4891,0
4892,1
4893,1
4894,0
4895,1
4896,0
4897,1
4898,0
4899,1
4900,0
4901,0
4902,1
4903,1
4904,1
4905,0
4906,1
4907,1
4908,0
4909,0
4910,0
4911,0
4912,1
4913,0
4914,0
4915,0
4916,0
4917,0
4918,0
4919,1
4920,0
4921,0
4922,1
4923,0
4924,0
4925,0
4926,1
4927,1
4928,1
4929,0
4930,1
4931,1
4932,0
4933,1
4934,1
4935,0
4936,1
4937,1
4938,1
4939,1
4940,0
4941,0
4942,0
4943,1
4944,1
4945,1
4946,1
4947,1
4948,1
4949,0
4950,1
4951,1
4952,0
4953,1
4954,0
4955,0
4956,0
4957,0
4958,1
4959,0
4960,0
4961,0
4962,0
4963,1
4964,1
4965,1
4966,0
4967,1
4968,0
4969,1
4970,1
4971,1
4972,0
4973,1
4974,0
4975,0
4976,1
4977,0
4978,0
4979,0
4980,1
4981,1
4982,1
4983,1
4984,0
4985,1
4986,0
4987,1
4988,0
4989,1
4990,0
4991,1
4992,1
4993,0
4994,0
4995,1
4996,0
4997,0
4998,0
4999,1
5000,0
5001,1
5002,0
5003,1
5004,1
5005,0
5006,1
5007,1
5008,0
5009,1
5010,1
5011,0
5012,1
5013,1
5014,0
5015,1
5016,1
5017,1
5018,1
5019,1
5020,1
5021,1
5022,1
5023,1
5024,1
5025,0
5026,0
5027,0
5028,1
5029,1
5030,0
5031,1
5032,1
5033,0
5034,0
5035,0
5036,0
5037,0
5038,1
5039,1
5040,0
5041,0
5042,0
5043,1
5044,0
5045,0
5046,0
5047,1
5048,1
5049,0
5050,0
5051,1
5052,0
5053,1
5054,0
5055,0
5056,0
5057,0
5058,0
5059,0
5060,1
5061,0
5062,0
5063,1
5064,0
5065,1
5066,0
5067,1
5068,0
5069,1
5070,1
5071,1
5072,1
5073,1
5074,0
5075,0
5076,0
5077,0
5078,1
5079,1
5080,0
5081,1
5082,1
5083,0
5084,1
5085,1
5086,0
5087,0
5088,1
5089,1
5090,0
5091,0
5092,1
5093,1
5094,1
5095,0
5096,0
5097,1
5098,1
5099,1
5100,1
5101,0
5102,1
5103,0
5104,1
5105,1
5106,1
5107,1
5108,1
5109,0
5110,1
5111,0
5112,0
5113,0
5114,1
5115,1
5116,1
5117,0
5118,0
5119,1
5120,1
5121,0
5122,1
5123,1
5124,0
5125,0
5126,1
5127,1
5128,0
5129,0
5130,1
5131,1
5132,0
5133,1
5134,1
5135,1
5136,0
5137,0
5138,0
5139,0
5140,0
5141,1
5142,1
5143,1
5144,1
5145,0
5146,1
5147,1
5148,1
5149,0
5150,1
5151,0
5152,1
5153,0
5154,1
5155,1
5156,0
5157,1
5158,1
5159,0
5160,1
5161,1
5162,1
5163,0
5164,1
5165,1
5166,1
5167,0
5168,1
5169,1
5170,0
5171,1
5172,1
5173,1
5174,0
5175,1
5176,0
5177,0
5178,1
5179,0
5180,0
5181,1
5182,1
5183,0
5184,1
5185,1
5186,0
5187,0
5188,1
5189,0
5190,0
5191,1
5192,0
5193,1
5194,1
5195,0
5196,0
5197,1
5198,1
5199,0
5200,1
5201,1
5202,0
5203,1
5204,0
5205,0
5206,1
5207,1
5208,0
5209,0
5210,1
5211,0
5212,0
5213,1
5214,0
5215,0
5216,1
5217,0
5218,1
5219,0
5220,0
5221,1
5222,0
5223,0
5224,0
5225,1
5226,1
5227,1
5228,0
5229,0
5230,0
5231,0
5232,0
5233,0
5234,1
5235,0
5236,1
5237,1
5238,0
5239,1
5240,0
5241,0
5242,1
5243,0
5244,1
5245,1
5246,0
5247,0
5248,1
5249,0
5250,1
5251,0
5252,1
5253,0
5254,1
5255,1
5256,0
5257,1
5258,0
5259,0
5260,1
5261,1
5262,1
5263,0
5264,0
5265,1
5266,1
5267,0
5268,1
5269,1
5270,1
5271,0
5272,0
5273,0
5274,1
5275,1
5276,1
5277,1
5278,0
5279,1
5280,0
5281,1
5282,0
5283,0
5284,0
5285,1
5286,1
5287,0
5288,1
5289,1
5290,0
5291,0
5292,1
5293,1
5294,1
5295,1
5296,0
5297,1
5298,1
5299,1
5300,1
5301,1
5302,0
5303,0
5304,1
5305,1
5306,1
5307,0
5308,0
5309,1
5310,1
5311,1
5312,1
5313,1
5314,0
5315,0
5316,1
5317,0
5318,0
5319,0
5320,1
5321,1
5322,0
5323,0
5324,0
5325,0
5326,1
5327,0
5328,0
5329,1
5330,1
5331,0
5332,1
5333,1
5334,1
5335,0
5336,0
5337,1
5338,0
5339,1
5340,0
5341,1
5342,0
5343,0
5344,1
5345,0
5346,1
5347,0
5348,1
5349,0
5350,1
5351,0
5352,0
5353,0
5354,0
5355,1
5356,0
5357,0
5358,1
5359,0
5360,0
5361,1
5362,0
5363,1
5364,1
5365,1
5366,0
5367,1
5368,0
5369,1
5370,0
5371,1
5372,0
5373,0
5374,0
5375,1
5376,1
5377,0
5378,1
5379,0
5380,1
5381,1
5382,1
5383,1
5384,1
5385,1
5386,1
5387,0
5388,0
5389,0
5390,0
5391,1
5392,0
5393,1
5394,1
5395,0
5396,0
5397,0
5398,0
5399,0
5400,1
5401,1
5402,1
5403,1
5404,1
5405,0
5406,1
5407,1
5408,1
5409,0
5410,1
5411,0
5412,1
5413,1
5414,1
5415,1
5416,1
5417,0
5418,1
5419,0
5420,0
5421,0
5422,1
5423,0
5424,0
5425,1
5426,1
5427,1
5428,1
5429,1
5430,1
5431,0
5432,1
5433,1
5434,0
5435,1
5436,1
5437,1
5438,0
5439,1
5440,0
5441,0
5442,0
5443,0
5444,0
5445,0
5446,0
5447,0
5448,0
5449,1
5450,1
5451,1
5452,1
5453,1
5454,0
5455,1
5456,1
5457,0
5458,1
5459,0
5460,0
5461,0
5462,1
5463,1
5464,1
5465,0
5466,0
5467,0
5468,0
5469,0
5470,0
5471,1
5472,1
5473,0
5474,0
5475,1
5476,0
5477,0
5478,1
5479,0
5480,1
5481,0
5482,0
5483,0
5484,0
5485,0
5486,0
5487,0
5488,0
5489,0
5490,1
5491,0
5492,0
5493,0
5494,0
5495,1
5496,1
5497,0
5498,1
5499,1
5500,1
5501,1
5502,0
5503,0
5504,0
5505,0
5506,1
5507,1
5508,1
5509,1
5510,1
5511,1
5512,0
5513,0
5514,0
5515,0
5516,0
5517,1
5518,1
5519,1
5520,1
5521,0
5522,1
5523,1
5524,0
5525,1
5526,1
5527,0
5528,0
5529,1
5530,1
5531,0
5532,0
5533,0
5534,1
5535,1
5536,0
5537,1
5538,1
5539,1
5540,0
5541,0
5542,1
5543,1
5544,0
5545,1
5546,1
5547,1
5548,0
5549,0
5550,0
5551,1
5552,1
5553,0
5554,1
5555,0
5556,1
5557,0
5558,0
5559,0
5560,0
5561,1
5562,1
5563,1
5564,1
5565,0
5566,1
5567,1
5568,0
5569,1
5570,1
5571,1
5572,0
5573,1
5574,1
5575,0
5576,0
5577,0
5578,0
5579,1
5580,1
5581,1
5582,1
5583,1
5584,0
5585,0
5586,1
5587,0
5588,1
5589,1
5590,1
5591,1
5592,1
5593,0
5594,0
5595,1
5596,0
5597,0
5598,1
5599,0
5600,0
5601,1
5602,1
5603,1
5604,1
5605,1
5606,1
5607,1
5608,1
5609,0
5610,0
5611,0
5612,1
5613,0
5614,0
5615,0
5616,1
5617,1
5618,0
5619,1
5620,1
5621,1
5622,0
5623,0
5624,1
5625,1
5626,0
5627,1
5628,0
5629,0
5630,1
5631,1
5632,1
5633,0
5634,1
5635,0
5636,1
5637,1
5638,1
5639,0
5640,0
5641,1
5642,0
5643,0
5644,0
5645,1
5646,0
5647,1
5648,0
5649,0
5650,1
5651,0
5652,0
5653,1
5654,1
5655,0
5656,1
5657,1
5658,1
5659,1
5660,1
5661,1
5662,1
5663,0
5664,0
5665,0
5666,1
5667,0
5668,1
5669,1
5670,1
5671,1
5672,1
5673,0
5674,1
5675,1
5676,1
5677,0
5678,1
5679,1
5680,1
5681,1
5682,1
5683,1
5684,1
5685,0
5686,0
5687,0
5688,1
5689,0
5690,1
5691,1
5692,0
5693,1
5694,1
5695,1
5696,1
5697,1
5698,1
5699,1
5700,1
5701,0
5702,0
5703,1
5704,1
5705,0
5706,0
5707,1
5708,1
5709,0
5710,1
5711,0
5712,1
5713,0
5714,1
5715,0
5716,0
5717,0
5718,1
5719,1
5720,0
5721,0
5722,1
5723,0
5724,0
5725,1
5726,0
5727,1
5728,1
5729,1
5730,0
5731,0
5732,1
5733,1
5734,1
5735,1
5736,0
5737,1
5738,1
5739,1
5740,1
5741,1
5742,1
5743,0
5744,0
5745,1
5746,0
5747,0
5748,1
5749,1
5750,0
5751,0
5752,0
5753,1
5754,0
5755,1
5756,1
5757,0
5758,0
5759,1
5760,0
5761,1
5762,1
5763,0
5764,0
5765,0
5766,1
5767,0
5768,0
5769,0
5770,0
5771,0
5772,1
5773,1
5774,0
5775,0
5776,1
5777,1
5778,1
5779,1
5780,0
5781,1
5782,0
5783,1
5784,0
5785,0
5786,1
5787,1
5788,1
5789,1
5790,0
5791,1
5792,0
5793,1
5794,0
5795,1
5796,1
